G0 X80.053 Y39.518
G1 X47.052 Y54.081
G1 X47.622 Y53.895
G1 X47.735 Y53.870
G1 X47.768 Y53.965
G1 X47.632 Y54.310
G1 X47.129 Y54.572
G1 X46.620 Y54.580
G1 X46.451 Y54.643
G1 X45.544 Y55.142
G1 X44.954 Y55.353
G1 X44.610 Y55.360
G1 X44.494 Y55.383
G1 X44.384 Y55.547
G1 X44.188 Y55.688
G1 X43.744 Y55.547
G1 X43.744 Y55.430
G1 X43.744 Y55.735
G1 X43.682 Y55.864
G1 X43.480 Y55.884
G1 X43.371 Y55.903
G1 X43.292 Y56.038
G1 X42.047 Y56.374
G1 X41.384 Y56.920
G1 X41.032 Y57.355
G1 X41.099 Y57.368
G1 X40.768 Y57.355
G1 X40.542 Y57.388
G1 X39.980 Y57.466
G1 X39.528 Y57.504
G1 X39.150 Y57.670
G1 X38.686 Y57.984
G1 X38.115 Y58.339
G1 X37.422 Y58.634
G1 X34.933 Y59.743
G1 X34.199 Y60.156
G1 X33.773 Y60.514
G1 X33.027 Y61.017
G1 X31.778 Y61.715
G1 X31.243 Y62.202
G1 X30.920 Y62.625
G1 X30.780 Y62.941
G1 X30.796 Y63.110
G1 X30.825 Y63.293
G1 X30.686 Y63.672
G1 X31.151 Y64.072
G1 X30.912 Y64.163
G1 X30.796 Y64.670
G1 X31.157 Y64.729
G1 X31.516 Y64.685
G1 X31.795 Y64.549
G1 X31.926 Y64.334
G1 X32.086 Y64.248
G1 X32.527 Y64.163
G1 X33.056 Y64.124
G1 X33.648 Y63.703
G1 X33.690 Y63.807
G1 X33.508 Y64.124
G1 X33.291 Y64.484
G1 X33.922 Y64.163
G1 X34.561 Y64.163
G1 X35.163 Y64.032
G1 X35.650 Y63.846
G1 X36.105 Y63.562
G1 X36.140 Y63.816
G1 X36.347 Y63.901
G1 X36.694 Y63.816
G1 X37.157 Y63.562
G1 X37.797 Y63.506
G1 X37.844 Y63.570
G1 X37.758 Y63.672
G1 X37.779 Y63.813
G1 X37.840 Y63.781
G1 X38.061 Y63.523
G1 X38.764 Y63.087
G1 X39.076 Y62.961
G1 X39.416 Y62.884
G1 X39.980 Y62.581
G1 X41.719 Y61.338
G1 X43.744 Y60.062
G1 X44.484 Y59.724
G1 X44.732 Y59.738
G1 X44.484 Y60.026
G1 X43.744 Y60.514
G1 X43.141 Y61.010
G1 X43.014 Y61.241
G1 X43.429 Y61.185
G1 X44.456 Y60.817
G1 X45.608 Y60.463
G1 X45.594 Y60.587
G1 X45.211 Y60.927
G1 X45.063 Y61.163
G1 X45.530 Y61.015
G1 X47.653 Y59.836
G1 X48.539 Y59.234
G1 X48.500 Y59.432
G1 X48.182 Y59.985
G1 X47.814 Y60.415
G1 X48.182 Y60.249
G1 X48.672 Y59.985
G1 X48.761 Y59.957
G1 X48.937 Y59.764
G1 X49.244 Y59.469
G1 X49.499 Y59.345
G1 X49.305 Y59.980
G1 X49.280 Y60.176
G1 X49.422 Y60.249
G1 X50.094 Y59.845
G1 X50.527 Y59.489
G1 X50.739 Y59.158
G1 X51.173 Y58.915
G1 X51.280 Y58.926
G1 X51.269 Y59.009
G1 X51.379 Y59.538
G1 X51.393 Y59.683
G1 X51.379 Y59.345
G1 X51.417 Y59.009
G1 X51.550 Y59.107
G1 X51.682 Y59.345
G1 X51.686 Y59.574
G1 X51.721 Y59.345
G1 X51.908 Y59.032
G1 X52.095 Y58.860
G1 X52.134 Y59.764
G1 X52.240 Y59.828
G1 X52.321 Y60.062
G1 X52.470 Y60.365
G1 X52.834 Y60.570
G1 X53.289 Y60.634
G1 X53.710 Y60.514
G1 X54.317 Y60.326
G1 X54.489 Y60.490
G1 X54.692 Y60.514
G1 X55.043 Y60.410
G1 X55.028 Y60.817
G1 X55.168 Y61.609
G1 X55.553 Y62.442
G1 X56.041 Y63.005
G1 X56.282 Y63.092
G1 X56.500 Y63.000
G1 X56.586 Y62.985
G1 X56.533 Y63.110
G1 X56.619 Y63.565
G1 X57.326 Y64.598
G1 X58.186 Y65.322
G1 X58.517 Y65.719
G1 X58.682 Y66.103
G1 X59.045 Y66.246
G1 X59.258 Y66.255
G1 X59.355 Y66.142
G1 X58.882 Y65.819
G1 X58.605 Y65.387
G1 X57.541 Y64.053
G1 X56.648 Y63.000
G1 X57.211 Y63.110
G1 X57.311 Y63.324
G1 X57.326 Y63.000
G1 X57.335 Y62.936
G1 X57.514 Y62.961
G1 X57.900 Y63.303
G1 X58.004 Y63.562
G1 X57.960 Y63.603
G1 X58.004 Y63.562
G1 X58.274 Y63.645
G1 X58.616 Y63.894
G1 X59.352 Y64.695
G1 X59.912 Y65.571
G1 X60.030 Y65.918
G1 X59.994 Y66.142
G1 X59.964 Y66.340
G1 X60.187 Y66.175
G1 X60.397 Y66.200
G1 X60.413 Y66.588
G1 X60.388 Y66.730
G1 X60.446 Y66.588
G1 X60.537 Y66.995
G1 X60.827 Y67.343
G1 X61.124 Y67.492
G1 X61.309 Y67.675
G1 X61.427 Y67.873
G1 X61.412 Y67.465
G1 X61.312 Y67.343
G1 X61.250 Y67.110
G1 X61.499 Y67.305
G1 X61.841 Y67.305
G1 X61.817 Y67.057
G1 X61.653 Y67.007
G1 X61.483 Y66.955
G1 X61.427 Y66.588
G1 X61.212 Y66.457
G1 X61.086 Y66.439
G1 X60.882 Y66.490
G1 X60.687 Y66.443
G1 X60.541 Y66.317
G1 X60.485 Y66.142
G1 X60.413 Y65.613
G1 X60.384 Y65.584
G1 X60.413 Y65.613
G1 X60.426 Y65.870
G1 X60.413 Y65.761
G1 X60.355 Y65.603
G1 X60.413 Y65.387
G1 X60.456 Y65.207
G1 X60.446 Y65.309
G1 X60.187 Y64.857
G1 X59.654 Y64.659
G1 X59.994 Y64.824
G1 X59.512 Y64.598
G1 X59.509 Y64.163
G1 X60.187 Y64.163
G1 X60.274 Y64.272
G1 X59.994 Y64.014
G1 X59.690 Y63.404
G1 X59.502 Y62.475
G1 X59.432 Y60.630
G1 X59.622 Y60.369
G1 X59.968 Y60.110
G1 X60.297 Y59.949
G1 X60.446 Y59.985
G1 X60.827 Y59.836
G1 X61.364 Y59.659
G1 X61.653 Y59.538
G1 X63.105 Y58.557
G1 X64.248 Y57.851
G1 X65.264 Y57.466
G1 X65.980 Y57.317
G1 X66.933 Y56.511
G1 X68.312 Y55.057
G1 X68.985 Y54.587
G1 X69.131 Y54.507
G1 X69.178 Y54.572
G1 X69.614 Y54.331
G1 X70.308 Y53.552
G1 X71.705 Y52.225
G1 X73.397 Y50.920
G1 X75.011 Y49.924
G1 X75.674 Y49.631
G1 X76.178 Y49.528
G1 X76.713 Y49.505
G1 X76.966 Y49.341
G1 X77.005 Y49.443
G1 X77.140 Y49.458
G1 X77.793 Y49.153
G1 X78.380 Y48.825
G1 X78.096 Y48.811
G1 X78.143 Y49.068
G1 X78.471 Y48.811
G1 X79.123 Y47.981
G1 X79.524 Y47.571
G1 X79.524 Y47.179
G1 X79.524 Y47.610
G1 X79.744 Y48.036
G1 X79.846 Y48.067
G1 X79.937 Y47.874
G1 X80.003 Y47.624
G1 X80.125 Y47.571
G1 X80.209 Y47.454
G1 X80.218 Y47.260
G1 X80.125 Y46.970
G1 X80.152 Y46.558
G1 X80.351 Y46.403
G1 X80.388 Y46.122
G1 X80.483 Y45.982
G1 X80.731 Y45.951
G1 X80.764 Y46.403
G1 X80.872 Y46.330
G1 X80.928 Y46.139
G1 X80.951 Y45.537
G1 X81.326 Y45.423
G1 X81.442 Y44.859
G1 X81.784 Y44.562
G1 X82.077 Y44.250
G1 X82.120 Y44.220
G1 X82.318 Y44.089
G1 X82.798 Y43.509
G1 X83.488 Y43.367
G1 X84.490 Y43.283
G1 X86.245 Y43.301
G1 X86.728 Y43.175
G1 X86.781 Y43.084
G1 X86.673 Y42.980
G1 X86.183 Y42.902
G1 X85.962 Y42.902
G1 X85.995 Y42.902
G1 X85.806 Y42.960
G1 X85.731 Y42.902
G1 X85.280 Y42.960
G1 X85.058 Y42.902
G1 X84.589 Y42.806
G1 X84.038 Y42.792
G1 X83.657 Y42.769
G1 X83.586 Y42.605
G1 X83.535 Y42.369
G1 X83.404 Y42.219
G1 X83.024 Y42.114
G1 X82.602 Y42.142
G1 X82.336 Y42.256
G1 X82.197 Y42.495
G1 X82.159 Y42.902
G1 X82.223 Y42.960
G1 X82.120 Y42.902
G1 X81.979 Y42.783
G1 X82.120 Y42.605
G1 X81.933 Y42.605
G1 X81.558 Y42.792
G1 X81.640 Y42.897
G1 X81.599 Y42.933
G1 X81.442 Y42.792
G1 X81.355 Y42.602
G1 X81.177 Y42.456
G1 X80.677 Y42.303
G1 X80.210 Y42.347
G1 X80.075 Y42.448
G1 X80.053 Y42.605
G1 X80.079 Y42.675
G1 X80.053 Y42.605
G1 X79.965 Y42.364
G1 X80.034 Y42.200
G1 X80.577 Y42.076
G1 X80.731 Y42.076
G1 X80.552 Y41.975
G1 X80.557 Y41.785
G1 X80.703 Y41.578
G1 X80.951 Y41.436
G1 X81.599 Y41.039
G1 X81.933 Y40.725
G1 X81.738 Y40.740
G1 X81.284 Y40.981
G1 X80.351 Y41.552
G1 X79.937 Y41.850
G1 X79.961 Y41.715
G1 X80.125 Y41.552
G1 X80.435 Y41.371
G1 X80.577 Y41.139
G1 X80.527 Y41.070
G1 X80.699 Y40.907
G1 X81.558 Y40.532
G1 X82.126 Y40.503
G1 X81.933 Y40.499
G1 X81.680 Y40.339
G1 X81.617 Y40.177
G1 X81.756 Y40.040
G1 X82.120 Y39.970
G1 X81.481 Y39.970
G1 X80.451 Y39.791
G1 X80.151 Y39.588
G1 X80.125 Y39.331
G1 X79.883 Y39.331
G1 X79.077 Y39.331
G1 X77.269 Y39.331
G1 X77.217 Y39.473
G1 X77.262 Y39.625
G1 X77.793 Y40.009
G1 X77.963 Y40.374
G1 X77.793 Y40.571
G1 X77.821 Y40.706
G1 X78.019 Y40.725
G1 X77.990 Y40.833
G1 X77.793 Y41.139
G1 X77.446 Y41.217
G1 X77.206 Y41.079
G1 X77.100 Y40.829
G1 X77.154 Y40.571
G1 X77.154 Y40.571
G1 X76.990 Y40.666
G1 X76.966 Y40.874
G1 X76.768 Y40.855
G1 X76.740 Y40.725
G1 X76.711 Y40.648
G1 X76.514 Y40.571
G1 X75.952 Y40.532
G1 X75.912 Y40.503
G1 X75.985 Y40.499
G1 X76.420 Y40.243
G1 X76.569 Y40.010
G1 X76.514 Y39.821
G1 X76.598 Y39.532
G1 X76.514 Y39.331
G1 X75.427 Y39.176
G1 X74.254 Y39.220
G1 X75.531 Y40.663 Z3.50
G1 X75.952 Y41.139 Z0.00
G1 X76.024 Y41.552
G1 X76.514 Y41.552
G1 X76.779 Y41.591
G1 X76.681 Y41.814
G1 X76.454 Y41.850
G1 X76.189 Y41.746
G1 X75.985 Y41.552
G1 X75.700 Y41.552
G1 X75.726 Y41.552
G1 X75.895 Y41.585
G1 X75.726 Y41.591
G1 X75.087 Y41.850
G1 X75.153 Y41.957
G1 X75.321 Y42.014
G1 X75.726 Y42.037
G1 X76.514 Y42.076
G1 X76.711 Y42.156
G1 X76.740 Y42.605
G1 X76.587 Y42.901
G1 X76.194 Y43.116
G1 X75.661 Y43.168
G1 X75.087 Y42.980
G1 X74.967 Y42.835
G1 X75.014 Y42.675
G1 X75.649 Y42.230
G1 X75.789 Y42.230
G1 X75.649 Y42.230
G1 X75.264 Y42.271
G1 X74.971 Y42.490
G1 X74.745 Y42.980
G1 X74.887 Y42.922
G1 X74.971 Y42.980
G1 X75.058 Y43.319
G1 X74.971 Y43.432
G1 X74.782 Y43.432
G1 X74.822 Y43.432
G1 X74.996 Y43.484
G1 X74.971 Y43.509
G1 X74.896 Y43.550
G1 X74.822 Y43.509
G1 X74.519 Y43.018
G1 X74.447 Y42.902
G1 X74.563 Y42.882
G1 X74.552 Y42.824
G1 X74.293 Y42.605
G1 X74.603 Y42.171
G1 X74.293 Y42.076
G1 X74.293 Y42.076
G1 X74.464 Y42.033
G1 X74.519 Y41.850
G1 X74.447 Y41.591
G1 X74.340 Y41.668
G1 X74.519 Y41.436
G1 X74.774 Y41.246
G1 X74.971 Y41.139
G1 X75.080 Y40.904
G1 X75.347 Y40.829
G1 X75.669 Y40.904
G1 X75.952 Y41.139
G1 X74.874 Y42.921 Z3.50
G1 X74.519 Y43.509 Z0.00
G1 X74.881 Y44.405
G1 X75.149 Y44.632
G1 X75.500 Y44.710
G1 X74.971 Y44.859
G1 X75.080 Y45.029
G1 X75.242 Y45.049
G1 X75.500 Y44.859
G1 X75.697 Y44.939
G1 X75.726 Y45.499
G1 X75.697 Y45.668
G1 X75.726 Y45.499
G1 X75.822 Y45.428
G1 X75.836 Y45.499
G1 X76.024 Y45.537
G1 X76.386 Y45.532
G1 X75.985 Y45.725
G1 X75.789 Y45.876
G1 X75.550 Y45.947
G1 X75.442 Y45.953
G1 X75.649 Y45.918
G1 X75.729 Y45.898
G1 X75.500 Y45.879
G1 X75.551 Y45.628
G1 X75.471 Y45.452
G1 X75.234 Y45.346
G1 X74.822 Y45.311
G1 X74.812 Y44.880
G1 X74.745 Y44.788
G1 X74.706 Y44.859
G1 X74.603 Y45.353
G1 X74.447 Y45.537
G1 X74.067 Y45.678
G1 X74.020 Y45.642
G1 X74.254 Y45.537
G1 X74.293 Y45.311
G1 X74.264 Y45.142
G1 X74.293 Y45.311
G1 X74.428 Y45.255
G1 X74.447 Y44.859
G1 X74.293 Y44.788
G1 X74.048 Y44.814
G1 X74.017 Y44.797
G1 X74.254 Y44.788
G1 X73.692 Y44.749
G1 X73.692 Y44.859
G1 X74.108 Y44.859
G1 X73.653 Y44.859
G1 X73.543 Y45.499
G1 X73.411 Y45.489
G1 X73.279 Y45.311
G1 X73.279 Y44.788
G1 X73.568 Y44.739
G1 X73.837 Y44.559
G1 X73.928 Y44.351
G1 X73.692 Y44.220
G1 X73.634 Y43.680
G1 X73.692 Y43.509
G1 X74.203 Y43.437
G1 X74.293 Y43.283
G1 X74.392 Y43.195
G1 X74.464 Y43.268
G1 X74.519 Y43.509
G1 X73.135 Y44.524 Z3.50
G1 X72.678 Y44.859 Z0.00
G1 X72.645 Y45.085
G1 X72.566 Y45.240
G1 X72.413 Y45.311
G1 X72.678 Y45.537
G1 X72.646 Y45.740
G1 X72.432 Y45.850
G1 X72.077 Y45.879
G1 X71.923 Y45.537
G1 X71.905 Y45.532
G1 X72.000 Y45.499
G1 X72.332 Y45.109
G1 X72.413 Y44.859
G1 X72.077 Y44.749
G1 X72.602 Y44.777
G1 X72.678 Y44.859
G0 Z3.50
G0 X76.942 Y46.153
G1 X77.192 Y46.403 Z0.00
G1 X77.974 Y46.426
G1 X78.048 Y46.481
G1 X78.019 Y46.590
G1 X77.850 Y46.662
G1 X78.019 Y46.932
G1 X78.019 Y46.932
G1 X77.375 Y46.704
G1 X77.220 Y46.760
G1 X77.154 Y46.932
G1 X76.919 Y46.893
G1 X76.966 Y46.629
G1 X77.013 Y46.614
G1 X76.779 Y46.629
G1 X76.578 Y46.755
G1 X76.420 Y46.738
G1 X76.375 Y46.655
G1 X76.514 Y46.590
G1 X76.779 Y46.403
G1 X76.943 Y46.350
G1 X76.966 Y45.989
G1 X77.149 Y46.026
G1 X77.192 Y46.403
G0 Z3.50
G0 X71.827 Y46.682
G1 X72.077 Y46.932 Z0.00
G1 X72.329 Y46.965
G1 X72.077 Y46.970
G1 X72.000 Y47.009
G1 X71.851 Y47.571
G1 X72.077 Y47.422
G1 X72.333 Y47.290
G1 X72.559 Y47.400
G1 X72.693 Y47.653
G1 X72.678 Y47.946
G1 X72.678 Y48.475
G1 X72.336 Y48.514
G1 X72.109 Y48.683
G1 X72.077 Y48.514
G1 X72.138 Y48.346
G1 X71.994 Y48.209
G1 X71.731 Y48.213
G1 X71.438 Y48.475
G1 X71.162 Y48.638
G1 X71.057 Y48.773
G1 X70.915 Y49.138
G1 X70.601 Y49.569
G1 X70.120 Y50.052
G1 X70.153 Y49.605
G1 X70.308 Y49.528
G1 X70.640 Y49.429
G1 X70.721 Y49.302
G1 X70.740 Y48.915
G1 X70.644 Y49.153
G1 X70.381 Y49.142
G1 X70.372 Y48.915
G1 X71.057 Y47.946
G1 X71.812 Y47.422
G1 X71.742 Y47.422
G1 X71.812 Y47.422
G1 X71.899 Y47.068
G1 X71.851 Y46.970
G1 X71.768 Y46.776
G1 X71.821 Y46.709
G1 X72.077 Y46.932
G0 Z3.50
G0 X58.504 Y46.720
G1 X58.754 Y46.970 Z0.00
G1 X59.355 Y47.009
G1 X59.805 Y47.161
G1 X60.165 Y47.524
G1 X60.384 Y47.957
G1 X60.413 Y48.321
G1 X60.182 Y48.380
G1 X59.928 Y48.332
G1 X59.792 Y48.184
G1 X59.923 Y47.946
G1 X59.512 Y47.952
G1 X59.355 Y48.321
G1 X58.921 Y48.581
G1 X58.750 Y48.602
G1 X58.682 Y48.475
G1 X58.649 Y48.143
G1 X58.571 Y47.975
G1 X58.418 Y47.874
G1 X58.219 Y47.604
G1 X58.418 Y47.422
G1 X58.374 Y47.183
G1 X58.266 Y47.060
G1 X58.004 Y47.009
G1 X57.740 Y47.042
G1 X57.711 Y47.016
G1 X57.847 Y46.994
G1 X58.605 Y46.970
G0 Z3.50
G0 X61.740 Y48.903
G1 X61.990 Y49.153 Z0.00
G1 X62.444 Y49.171
G1 X62.590 Y49.302
G1 X62.745 Y49.341
G1 X62.848 Y49.461
G1 X62.771 Y49.543
G1 X62.067 Y49.605
G1 X61.901 Y49.572
G1 X61.653 Y49.341
G1 X61.524 Y49.251
G1 X61.086 Y49.302
G1 X60.602 Y49.312
G1 X60.827 Y49.153
G1 X61.029 Y48.960
G1 X61.233 Y48.897
G1 X61.398 Y48.960
G1 X61.499 Y49.153
G0 Z3.50
G0 X67.649 Y50.480
G1 X67.899 Y50.730 Z0.00
G1 X67.917 Y51.204
G1 X68.048 Y50.884
G1 X68.212 Y51.405
G1 X68.235 Y51.898
G1 X68.212 Y52.280
G1 X68.048 Y52.009
G1 X67.804 Y51.829
G1 X67.673 Y51.937
G1 X67.653 Y52.150
G1 X67.524 Y52.312
G1 X67.110 Y51.937
G1 X66.844 Y51.902
G1 X66.807 Y51.783
G1 X66.966 Y51.563
G1 X66.977 Y51.347
G1 X66.817 Y51.122
G1 X66.466 Y50.884
G1 X67.144 Y50.581
G1 X67.211 Y50.659
G1 X67.221 Y50.768
G1 X67.229 Y50.855
G1 X67.524 Y50.768
G1 X67.653 Y50.462
G1 X67.673 Y50.245
G1 X67.700 Y50.020
G1 X67.899 Y50.052
G0 Z3.50
G0 X41.047 Y50.331
G1 X41.297 Y50.581 Z0.00
G1 X39.865 Y51.084
G1 X39.052 Y51.306
G1 X38.778 Y51.336
G1 X39.022 Y51.235
G1 X39.605 Y50.884
G1 X40.233 Y50.745
G1 X40.580 Y50.581
G1 X41.265 Y50.382
G1 X41.329 Y50.432
G1 X41.297 Y50.581
G0 Z3.50
G0 X65.163 Y51.759
G1 X65.413 Y52.009 Z0.00
G1 X65.399 Y52.273
G1 X65.302 Y52.312
G1 X65.287 Y52.207
G1 X65.302 Y52.389
G1 X65.264 Y52.841
G1 X65.235 Y53.202
G1 X65.038 Y53.254
G1 X64.681 Y53.158
G1 X64.999 Y52.951
G1 X65.231 Y52.783
G1 X65.264 Y52.499
G1 X64.735 Y52.499
G1 X64.540 Y52.364
G1 X64.735 Y52.312
G1 X65.099 Y52.150
G1 X65.264 Y51.937
G1 X65.508 Y51.916
G1 X65.413 Y52.009
G1 X63.436 Y52.634 Z3.50
G1 X62.783 Y52.841 Z0.00
G1 X62.745 Y52.951
G1 X62.590 Y53.365
G1 X62.494 Y53.628
G1 X62.285 Y53.821
G1 X62.067 Y53.877
G1 X61.951 Y53.739
G1 X62.067 Y53.365
G1 X62.380 Y53.229
G1 X61.990 Y53.177
G1 X61.951 Y52.951
G1 X61.937 Y52.797
G1 X61.841 Y52.841
G1 X61.841 Y53.021
G1 X61.841 Y52.951
G1 X61.771 Y52.842
G1 X61.841 Y52.787
G1 X62.403 Y52.764
G1 X62.721 Y52.773
G1 X62.783 Y52.841
G0 Z3.50
G0 X51.432 Y54.019
G1 X51.682 Y54.269 Z0.00
G1 X51.649 Y54.461
G1 X51.417 Y54.572
G1 X51.269 Y54.908
G1 X51.245 Y55.077
G1 X51.081 Y54.908
G1 X50.840 Y54.700
G1 X50.739 Y54.831
G1 X50.739 Y54.865
G1 X50.739 Y54.643
G1 X50.832 Y54.351
G1 X51.096 Y54.117
G1 X51.416 Y54.051
G1 X51.682 Y54.269
G1 X49.730 Y54.496 Z3.50
G1 X49.086 Y54.572 Z0.00
G1 X49.211 Y54.598
G1 X49.086 Y54.572
G1 X48.902 Y54.530
G1 X48.813 Y54.638
G1 X48.821 Y54.795
G1 X48.937 Y54.908
G1 X49.244 Y55.095
G1 X49.499 Y55.057
G1 X49.582 Y55.057
G1 X49.499 Y55.057
G1 X49.422 Y55.360
G1 X49.361 Y55.626
G1 X49.201 Y55.867
G1 X48.672 Y56.264
G1 X48.643 Y56.331
G1 X48.672 Y56.148
G1 X48.755 Y55.918
G1 X48.734 Y55.845
G1 X48.672 Y55.884
G1 X48.581 Y55.753
G1 X48.182 Y55.735
G1 X47.872 Y55.800
G1 X48.182 Y55.360
G1 X48.446 Y54.981
G1 X48.485 Y54.831
G1 X48.390 Y54.798
G1 X48.634 Y54.572
G1 X48.715 Y54.399
G1 X48.832 Y54.344
G1 X49.086 Y54.572
G0 Z3.50
G0 X58.769 Y54.581
G1 X59.019 Y54.831 Z0.00
G1 X59.014 Y55.181
G1 X58.917 Y55.224
G1 X58.754 Y55.134
G1 X58.368 Y55.416
G1 X58.128 Y55.434
G1 X58.050 Y55.280
G1 X58.153 Y55.057
G1 X58.682 Y54.643
G1 X58.754 Y54.572
G1 X59.043 Y54.631
G1 X59.019 Y54.831
G0 Z3.50
G0 X47.403 Y54.807
G1 X47.653 Y55.057 Z0.00
G1 X47.619 Y55.134
G1 X47.653 Y56.148
G1 X47.739 Y56.449
G1 X47.653 Y57.317
G1 X47.483 Y57.340
G1 X47.619 Y57.278
G1 X47.619 Y56.374
G1 X47.432 Y56.092
G1 X47.064 Y55.964
G1 X45.211 Y56.038
G1 X44.702 Y55.976
G1 X45.211 Y55.547
G1 X46.177 Y55.109
G1 X46.953 Y54.878
G1 X47.465 Y54.857
G1 X47.604 Y54.929
G1 X47.653 Y55.057
G0 Z3.50
G0 X57.076 Y61.019
G1 X57.326 Y61.269 Z0.00
G1 X57.490 Y61.449
G1 X57.514 Y61.941
G1 X57.490 Y62.381
G1 X57.326 Y62.057
G1 X57.240 Y61.323
G1 X57.260 Y61.009
G1 X57.326 Y60.927
G0 Z3.50
G0 X58.846 Y66.189
G1 X59.096 Y66.439 Z0.00
G1 X59.235 Y66.782
G1 X59.432 Y67.040
G1 X58.919 Y67.903
G1 X58.605 Y68.286
G1 X58.266 Y68.473
G1 X58.155 Y68.639
G1 X58.266 Y68.681
G1 X58.605 Y68.512
G1 X59.009 Y68.415
G1 X59.923 Y68.319
G1 X60.434 Y68.276
G1 X60.523 Y67.983
G1 X60.410 Y67.619
G1 X60.187 Y67.343
G1 X59.756 Y67.287
G1 X59.522 Y67.185
G1 X59.355 Y67.007
G1 X59.096 Y66.439
G0 Z3.50
G0 X62.831 Y67.242
G1 X63.081 Y67.492 Z0.00
G1 X62.903 Y67.824
G1 X62.783 Y67.873
G1 X62.760 Y67.649
G1 X62.754 Y67.678
G1 X62.783 Y67.906
G1 X63.029 Y68.156
G1 X63.358 Y68.323
G1 X63.653 Y68.374
G1 X63.798 Y68.286
G1 X63.843 Y67.695
G1 X63.749 Y67.353
G1 X63.499 Y67.279
G1 X63.081 Y67.492
G1 X64.834 Y67.832 Z3.50
G1 X65.413 Y67.944 Z0.00
G1 X65.297 Y68.155
G1 X65.132 Y68.229
G1 X64.936 Y68.170
G1 X64.735 Y67.983
G1 X64.648 Y67.925
G1 X64.476 Y67.983
G1 X64.134 Y67.944
G1 X64.080 Y68.001
G1 X64.134 Y68.286
G1 X64.331 Y68.326
G1 X64.360 Y68.512
G1 X64.274 Y68.898
G1 X64.360 Y68.925
G1 X64.601 Y68.491
G1 X64.788 Y68.436
G1 X65.038 Y68.512
G1 X65.541 Y68.326
G1 X65.903 Y68.286
G1 X65.971 Y68.247
G1 X65.980 Y67.983
G1 X65.923 Y67.944
G1 X65.980 Y67.906
G1 X65.997 Y67.906
G1 X65.903 Y67.906
G1 X65.413 Y67.944
G1 X66.063 Y68.201 Z3.50
G1 X66.278 Y68.286 Z0.00
G1 X66.278 Y68.925
G1 X66.109 Y68.925
G1 X66.278 Y68.925
G1 X66.355 Y68.997
G1 X66.317 Y69.184
G1 X66.278 Y70.579
G1 X66.155 Y71.501
G1 X66.056 Y71.574
G1 X65.980 Y71.296
G1 X65.971 Y70.897
G1 X65.903 Y71.406
G1 X65.961 Y72.442
G1 X65.903 Y72.800
G1 X65.942 Y72.935
G1 X65.980 Y72.872
G1 X66.116 Y73.013
G1 X66.118 Y73.324
G1 X65.980 Y73.776
G1 X65.923 Y74.025
G1 X65.980 Y74.189
G1 X66.044 Y74.324
G1 X66.278 Y74.344
G1 X66.278 Y74.290
G1 X66.278 Y74.377
G1 X66.109 Y74.726
G1 X66.150 Y74.854
G1 X66.278 Y74.906
G1 X66.278 Y75.118
G1 X66.052 Y75.584
G1 X66.080 Y75.658
G1 X66.278 Y75.849
G1 X66.278 Y75.970
G1 X66.278 Y75.694
G1 X66.317 Y75.397
G1 X66.417 Y75.504
G1 X66.432 Y75.694
G1 X66.393 Y75.782
G1 X66.468 Y75.829
G1 X67.072 Y75.849
G1 X67.163 Y74.267
G1 X67.144 Y72.800
G1 X66.948 Y70.014
G1 X66.849 Y69.455
G1 X66.807 Y69.377
G1 X66.504 Y69.347
G1 X66.432 Y69.036
G1 X66.479 Y68.939
G1 X66.807 Y68.925
G1 X66.964 Y68.856
G1 X67.058 Y68.694
G1 X67.110 Y68.319
G1 X66.317 Y67.906
G1 X66.278 Y68.286
G0 Z3.50
G0 X59.259 Y70.103
G1 X59.509 Y70.353 Z0.00
G1 X59.502 Y71.006
G1 X59.639 Y71.384
G1 X59.923 Y71.632
G1 X60.187 Y71.632
G1 X60.317 Y71.613
G1 X60.336 Y71.483
G1 X59.994 Y71.483
G1 X59.952 Y71.533
G1 X59.931 Y71.439
G1 X59.923 Y70.689
G1 X59.898 Y70.283
G1 X59.509 Y70.353
G0 Z3.50
G0 X63.509 Y70.368
G1 X63.759 Y70.618 Z0.00
G1 X63.631 Y71.393
G1 X63.594 Y72.295
G1 X63.647 Y73.033
G1 X63.798 Y73.324
G1 X63.759 Y70.618
G1 X64.493 Y71.268 Z3.50
G1 X64.735 Y71.483 Z0.00
G1 X64.681 Y71.483
G1 X64.735 Y71.483
G1 X64.966 Y71.557
G1 X64.999 Y71.632
G1 X65.038 Y72.007
G1 X65.202 Y72.474
G1 X65.148 Y72.669
G1 X64.999 Y72.800
G1 X64.735 Y72.872
G1 X65.038 Y73.065
G1 X65.240 Y73.234
G1 X65.302 Y72.872
G1 X65.264 Y72.839
G1 X65.065 Y72.833
G1 X65.264 Y72.800
G1 X65.264 Y72.122
G1 X65.065 Y71.830
G1 X65.115 Y71.803
G1 X65.264 Y71.935
G1 X65.327 Y71.913
G1 X65.305 Y71.786
G1 X65.038 Y71.444
G1 X64.735 Y71.483
G0 Z3.50
G0 X60.086 Y73.339
G1 X60.336 Y73.589 Z0.00
G1 X60.336 Y73.589
G1 X60.375 Y74.850
G1 X60.401 Y75.176
G1 X60.413 Y75.209
G1 X60.413 Y72.007
G1 X60.375 Y72.475
G1 X60.336 Y73.589
G0 Z3.500
